========================================================================
RULE COMPILATION REVIEW REPORT
========================================================================
Source: documents/markdown/Summary-Stage_v3.3.md
Units emitted: 7  |  accepted: 7  |  quarantined: 0

Accepted units by kind:
  code_table     7

Accepted fidelity: min 0.97  mean 0.99

------------------------------------------------------------------------
QUARANTINED (0)
------------------------------------------------------------------------
(none)

------------------------------------------------------------------------
SAMPLED ACCEPTED UNITS (source vs. compiled, up to 5)
------------------------------------------------------------------------

[summary_stage_2018:anus:anus:t1]  kind=code_table  items=[764]  fidelity=1.00
  applies_to: {'sites': ['C210-C212', 'C218'], 'histologies': ['8000-8700', '8720-8790'], 'dx_date_min': '2018-01-01'}
  SOURCE REGION:
    | ## ANUS
    | - Distant lymph node(s), NOS
    | - Distant metastasis, NOS

    | `o` Carcinomatosis `o` Distant metastases WITH or WITHOUT distant lymph node(s)

    | ###### 9 Unknown if extension or metastasis

    | -----

  COMPILED TEXT:
    > 1 Localized only (localized, NOS)

    > - Confined to anus, NOS
    > - Incidental finding of malignancy in hemorrhoid, NOS
    > - Intramucosa

    > - Lamina propria
    > - Mucosa, NOS
    > - Muscularis mucosae
    > - Muscularis propria (internal sphincter)
    > - Submucosa (superficial invasion)

[summary_stage_2018:anus:anus:t3]  kind=code_table  items=[764]  fidelity=0.99
  applies_to: {'sites': ['C210-C212', 'C218'], 'histologies': ['8000-8700', '8720-8790'], 'dx_date_min': '2018-01-01'}
  SOURCE REGION:
    | ## ANUS

    | 8000-8700, 8720-8790 C210-C212, C218 C210 Anus, NOS (excluding skin of anus and perianal skin C445) C211 Anal canal C212 Cloacogenic zone C218 Overlapping lesion of rectum, anus and anal canal

    | **Note 1: Sources used in the development of this chapter**

    | - SEER Extent of Disease 1988: Codes and Coding Instructions (3rd Edition, 1998)

    | (https://seer.cancer.gov/archive/manuals/EOD10Dig.3rd.pdf)

    | - SEER Summary Staging Manual-2000: Codes and Coding Instructions

    | (https://seer.cancer.gov/tools/ssm/ssm2000/)

    | - Collaborative Stage Data Collection System, version 02.05:

    | https://cancerstaging.org/cstage/Pages/default.aspx

    | - Chapter 21 Anus, in the AJCC Cancer Staging Manual, Eighth Edition (2017) published by

    | Springer International Publishing. Used with permission of the American College of Surgeons, Chicago, Illinois. \*Anus, from the AJCC Cancer Staging System Version 9 (2022). Used with permission of the American College of Surgeons, Chicago, Illinois.

    | **Note 2: Other Summary Stage Chapters with Anus sites**

    | - **GIST: 8935-8936**
    | - **Kaposi Sarcoma: 9140**
    | - **Mycosis Fungoides: 9700-9701**
    | - **Soft Tissue: 8710-8714, 8800-8934, 8940-9138, 9141-9582**

    | ###### SUMMARY STAGE 0 In situ, intraepithelial, noninvasive

    | - Anal intraepithelial neoplasia III
    | - Bowen disease

    | ###### 1 Localized only (localized, NOS)

    | - Confined to anus, NOS
    | - Incidental finding of malignancy in hemorrhoid, NOS
    | - Intramucosa

    | -----

    | - Lamina propria
    | - Mucosa, NOS
    | - Muscularis mucosae
    | - Muscularis propria (internal sphincter)
    | - Submucosa (superficial invasion)

    | ###### 2 Regional by direct extension only

    | - Ischiorectal fat/tissue
    | - Perianal skin
    | - Perineum
    | - Perirectal skin
    | - Rectal mucosa or submucosa
    | - Rectal wall
    | - Skeletal muscle(s)

    | `o` Anal sphincter (external) `o` Levator ani

    | - Subcutaneous perianal tissue
    | - Vulva

    | ###### 3 Regional lymph node(s) involved only

    | - Anorectal
    | - External iliac
    | - Inferior hemorrhoidal
    | - Inguinal (femoral) (deep, superficial)
    | - Internal iliac (hypogastric)
    | - Lateral sacral (laterosacral)
    | - Mesorectal
    | - Obturator
    | - Perirectal
    | - Superior rectal (hemorrhoidal) (femoral)
    | - Regional lymph node(s), NOS

    | `o` Lymph node(s), NOS

    | ###### 4 Regional by BOTH direct extension AND regional lymph node(s) involved

    | - Codes (2) + (3)

    | -----

    | ###### 7 Distant site(s)/lymph node(s) involved

    | - Distant site(s) (including further contiguous extension)

    | `o` Bladder `o` Broad ligament(s) `o` Cervix uteri `o` Corpus uteri `o` Pelvic peritoneum `o` Prostate `o` Urethra `o` Vagina

    | - Distant lymph node(s), NOS
    | - Distant metastasis, NOS

    | `o` Carcinomatosis `o` Distant metastases WITH or WITHOUT distant lymph node(s)

    | ###### 9 Unknown if extension or metastasis

    | -----

  COMPILED TEXT:
    > 2 Regional by direct extension only

    > - Ischiorectal fat/tissue
    > - Perianal skin
    > - Perineum
    > - Perirectal skin
    > - Rectal mucosa or submucosa
    > - Rectal wall
    > - Skeletal muscle(s)

    >   - Anal sphincter (external)
    >   - Levator ani

    > - Subcutaneous perianal tissue
    > - Vulva

[summary_stage_2018:anus:anus:t4]  kind=code_table  items=[764]  fidelity=1.00
  applies_to: {'sites': ['C210-C212', 'C218'], 'histologies': ['8000-8700', '8720-8790'], 'dx_date_min': '2018-01-01'}
  SOURCE REGION:
    | ## ANUS

    | 8000-8700, 8720-8790 C210-C212, C218 C210 Anus, NOS (excluding skin of anus and perianal skin C445) C211 Anal canal C212 Cloacogenic zone C218 Overlapping lesion of rectum, anus and anal canal

    | **Note 1: Sources used in the development of this chapter**

    | - SEER Extent of Disease 1988: Codes and Coding Instructions (3rd Edition, 1998)

    | (https://seer.cancer.gov/archive/manuals/EOD10Dig.3rd.pdf)

    | - SEER Summary Staging Manual-2000: Codes and Coding Instructions

    | (https://seer.cancer.gov/tools/ssm/ssm2000/)

    | - Collaborative Stage Data Collection System, version 02.05:

    | https://cancerstaging.org/cstage/Pages/default.aspx

    | - Chapter 21 Anus, in the AJCC Cancer Staging Manual, Eighth Edition (2017) published by

    | Springer International Publishing. Used with permission of the American College of Surgeons, Chicago, Illinois. \*Anus, from the AJCC Cancer Staging System Version 9 (2022). Used with permission of the American College of Surgeons, Chicago, Illinois.

    | **Note 2: Other Summary Stage Chapters with Anus sites**

    | - **GIST: 8935-8936**
    | - **Kaposi Sarcoma: 9140**
    | - **Mycosis Fungoides: 9700-9701**
    | - **Soft Tissue: 8710-8714, 8800-8934, 8940-9138, 9141-9582**

    | ###### SUMMARY STAGE 0 In situ, intraepithelial, noninvasive

    | - Anal intraepithelial neoplasia III
    | - Bowen disease

    | ###### 1 Localized only (localized, NOS)

    | - Confined to anus, NOS
    | - Incidental finding of malignancy in hemorrhoid, NOS
    | - Intramucosa

    | -----

    | - Lamina propria
    | - Mucosa, NOS
    | - Muscularis mucosae
    | - Muscularis propria (internal sphincter)
    | - Submucosa (superficial invasion)

    | ###### 2 Regional by direct extension only

    | - Ischiorectal fat/tissue
    | - Perianal skin
    | - Perineum
    | - Perirectal skin
    | - Rectal mucosa or submucosa
    | - Rectal wall
    | - Skeletal muscle(s)

    | `o` Anal sphincter (external) `o` Levator ani

    | - Subcutaneous perianal tissue
    | - Vulva

    | ###### 3 Regional lymph node(s) involved only

    | - Anorectal
    | - External iliac
    | - Inferior hemorrhoidal
    | - Inguinal (femoral) (deep, superficial)
    | - Internal iliac (hypogastric)
    | - Lateral sacral (laterosacral)
    | - Mesorectal
    | - Obturator
    | - Perirectal
    | - Superior rectal (hemorrhoidal) (femoral)
    | - Regional lymph node(s), NOS

    | `o` Lymph node(s), NOS

    | ###### 4 Regional by BOTH direct extension AND regional lymph node(s) involved

    | - Codes (2) + (3)

    | -----

    | ###### 7 Distant site(s)/lymph node(s) involved

    | - Distant site(s) (including further contiguous extension)

    | `o` Bladder `o` Broad ligament(s) `o` Cervix uteri `o` Corpus uteri `o` Pelvic peritoneum `o` Prostate `o` Urethra `o` Vagina

    | - Distant lymph node(s), NOS
    | - Distant metastasis, NOS

    | `o` Carcinomatosis `o` Distant metastases WITH or WITHOUT distant lymph node(s)

    | ###### 9 Unknown if extension or metastasis

    | -----

  COMPILED TEXT:
    > 3 Regional lymph node(s) involved only

    > - Anorectal
    > - External iliac
    > - Inferior hemorrhoidal
    > - Inguinal (femoral) (deep, superficial)
    > - Internal iliac (hypogastric)
    > - Lateral sacral (laterosacral)
    > - Mesorectal
    > - Obturator
    > - Perirectal
    > - Superior rectal (hemorrhoidal) (femoral)
    > - Regional lymph node(s), NOS

    >   - Lymph node(s), NOS

[summary_stage_2018:anus:anus:t5]  kind=code_table  items=[764]  fidelity=1.00
  applies_to: {'sites': ['C210-C212', 'C218'], 'histologies': ['8000-8700', '8720-8790'], 'dx_date_min': '2018-01-01'}
  SOURCE REGION:
    | ## ANUS

    | 8000-8700, 8720-8790 C210-C212, C218 C210 Anus, NOS (excluding skin of anus and perianal skin C445) C211 Anal canal C212 Cloacogenic zone C218 Overlapping lesion of rectum, anus and anal canal

    | **Note 1: Sources used in the development of this chapter**

    | - SEER Extent of Disease 1988: Codes and Coding Instructions (3rd Edition, 1998)

    | (https://seer.cancer.gov/archive/manuals/EOD10Dig.3rd.pdf)

    | - SEER Summary Staging Manual-2000: Codes and Coding Instructions

    | (https://seer.cancer.gov/tools/ssm/ssm2000/)

    | - Collaborative Stage Data Collection System, version 02.05:

    | https://cancerstaging.org/cstage/Pages/default.aspx

    | - Chapter 21 Anus, in the AJCC Cancer Staging Manual, Eighth Edition (2017) published by

    | Springer International Publishing. Used with permission of the American College of Surgeons, Chicago, Illinois. \*Anus, from the AJCC Cancer Staging System Version 9 (2022). Used with permission of the American College of Surgeons, Chicago, Illinois.

    | **Note 2: Other Summary Stage Chapters with Anus sites**

    | - **GIST: 8935-8936**
    | - **Kaposi Sarcoma: 9140**
    | - **Mycosis Fungoides: 9700-9701**
    | - **Soft Tissue: 8710-8714, 8800-8934, 8940-9138, 9141-9582**

    | ###### SUMMARY STAGE 0 In situ, intraepithelial, noninvasive

    | - Anal intraepithelial neoplasia III
    | - Bowen disease

    | ###### 1 Localized only (localized, NOS)

    | - Confined to anus, NOS
    | - Incidental finding of malignancy in hemorrhoid, NOS
    | - Intramucosa

    | -----

    | - Lamina propria
    | - Mucosa, NOS
    | - Muscularis mucosae
    | - Muscularis propria (internal sphincter)
    | - Submucosa (superficial invasion)

    | ###### 2 Regional by direct extension only

    | - Ischiorectal fat/tissue
    | - Perianal skin
    | - Perineum
    | - Perirectal skin
    | - Rectal mucosa or submucosa
    | - Rectal wall
    | - Skeletal muscle(s)

    | `o` Anal sphincter (external) `o` Levator ani

    | - Subcutaneous perianal tissue
    | - Vulva

    | ###### 3 Regional lymph node(s) involved only

    | - Anorectal
    | - External iliac
    | - Inferior hemorrhoidal
    | - Inguinal (femoral) (deep, superficial)
    | - Internal iliac (hypogastric)
    | - Lateral sacral (laterosacral)
    | - Mesorectal
    | - Obturator
    | - Perirectal
    | - Superior rectal (hemorrhoidal) (femoral)
    | - Regional lymph node(s), NOS

    | `o` Lymph node(s), NOS

    | ###### 4 Regional by BOTH direct extension AND regional lymph node(s) involved

    | - Codes (2) + (3)

    | -----

    | ###### 7 Distant site(s)/lymph node(s) involved

    | - Distant site(s) (including further contiguous extension)

    | `o` Bladder `o` Broad ligament(s) `o` Cervix uteri `o` Corpus uteri `o` Pelvic peritoneum `o` Prostate `o` Urethra `o` Vagina

    | - Distant lymph node(s), NOS
    | - Distant metastasis, NOS

    | `o` Carcinomatosis `o` Distant metastases WITH or WITHOUT distant lymph node(s)

    | ###### 9 Unknown if extension or metastasis

    | -----

  COMPILED TEXT:
    > 4 Regional by BOTH direct extension AND regional lymph node(s) involved

    > - Codes (2) + (3)

========================================================================
